Source,Target
140,145
140,145
140,153
140,153
140,153
140,153
140,165
140,165
140,165
140,165
140,165
140,165
140,165
140,165
140,165
140,165
140,187
140,187
140,187
140,191
140,191
140,191
140,197
140,197
140,197
140,197
140,202
140,202
140,202
140,202
140,202
140,202
140,202
140,202
140,202
140,203
140,207
140,207
140,210
140,210
140,213
140,217
140,217
140,217
140,217
140,221
140,221
140,221
140,223
140,223
140,223
140,227
140,227
140,227
140,227
140,227
140,230
140,230
140,230
140,230
140,230
140,230
140,230
140,230
140,231
140,231
140,240
140,241
140,246
140,247
140,247
140,247
140,247
140,247
140,247
140,247
140,248
140,249
140,253
140,253
140,259
140,259
140,259
140,259
140,263
140,263
140,263
140,263
140,263
140,263
145,32
145,41
145,140
145,140
145,140
145,140
145,153
145,153
145,248
152,97
152,97
152,97
152,97
152,97
152,165
152,202
152,202
153,17
153,32
153,32
153,97
153,126
153,126
153,140
153,140
153,140
153,140
153,145
153,145
153,191
153,191
153,191
153,197
153,203
153,203
153,240
153,240
153,241
153,241
153,241
153,246
153,246
153,248
153,248
153,249
153,249
165,17
165,32
165,32
165,32
165,32
165,32
165,32
165,34
165,39
165,40
165,89
165,89
165,89
165,89
165,89
165,122
165,122
165,122
165,122
165,126
165,126
165,140
165,140
165,140
165,140
165,140
165,140
165,140
165,140
165,140
165,140
165,152
165,213
165,217
165,223
165,227
165,247
165,247
165,247
165,247
165,247
165,247
165,258
165,259
187,32
187,140
187,140
187,140
191,32
191,126
191,126
191,140
191,140
191,140
191,153
191,153
191,153
197,32
197,140
197,140
197,140
197,140
197,153
202,32
202,32
202,32
202,32
202,32
202,89
202,89
202,122
202,122
202,126
202,140
202,140
202,140
202,140
202,140
202,140
202,140
202,140
202,140
202,152
202,152
203,140
203,153
203,153
207,140
207,140
210,32
210,140
210,140
213,140
213,165
217,140
217,140
217,140
217,140
217,165
221,32
221,97
221,140
221,140
221,140
223,32
223,32
223,97
223,140
223,140
223,140
223,165
227,140
227,140
227,140
227,140
227,140
227,165
230,32
230,32
230,32
230,32
230,32
230,40
230,89
230,89
230,122
230,126
230,140
230,140
230,140
230,140
230,140
230,140
230,140
230,140
231,32
231,140
231,140
231,240
231,248
240,32
240,140
240,153
240,153
240,231
241,17
241,140
241,153
241,153
241,153
246,140
246,153
246,153
247,32
247,32
247,97
247,97
247,140
247,140
247,140
247,140
247,140
247,140
247,140
247,165
247,165
247,165
247,165
247,165
247,165
248,140
248,145
248,153
248,153
248,231
249,140
249,153
249,153
253,140
253,140
258,97
258,165
259,97
259,140
259,140
259,140
259,140
259,165
263,32
263,32
263,32
263,32
263,89
263,122
263,140
263,140
263,140
263,140
263,140
263,140
127,120
120,127
147,120
187,127
127,187
127,232
232,127
120,147
120,89
89,120
147,89
89,147
89,127
74,127
127,74
165,89
89,165
127,89
89,241
174,89
89,174
127,147
127,89
89,127
127,89
127,89
89,147
55,147
165,89
15,89
89,15
89,127
127,89
147,89
55,89
55,32
231,127
231,127
152,127
127,147
127,197
197,127
97,127
127,196
221,127
127,89
127,73
73,127
246,127
196,127
240,127
127,240
55,207
186,89
89,230
230,89
232,127
127,232
32,127
240,127
251,89
165,127
127,174
174,127
89,165
165,89
147,127
145,127
127,145
127,74
89,147
89,97
127,263
203,127
127,203
89,127
127,247
75,127
127,75
127,186
187,89
89,263
15,127
187,127
13,240
240,127
55,89
89,55
127,42
42,127
89,74
74,89
55,32
127,152
152,127
13,240
240,89
127,170
89,174
174,89
17,127
127,17
203,127
127,55
55,127
127,197
97,127
127,221
17,89
74,127
97,127
241,55
202,89
127,73
73,127
89,232
207,127
127,240
89,145
89,186
186,89
240,55
127,206
230,89
232,127
127,32
89,251
248,127
174,127
89,165
165,89
147,127
145,127
127,74
89,97
89,147
89,127
127,241
203,127
127,89
89,127
89,34
75,127
34,89
263,89
127,15
187,127
127,187
89,55
127,42
231,89
89,221
202,127
127,152
152,127
221,89
231,127
89,174
174,89
17,127
127,17
55,127
197,127
89,241
241,89
89,17
17,89
89,58
89,202
202,89
89,230
127,73
73,127
89,232
127,241
240,127
127,240
207,55
145,89
89,186
231,127
89,230
127,241
127,232
145,55
127,32
32,127
89,203
251,89
89,251
174,127
89,165
165,89
147,127
127,145
131,127
127,231
127,231
127,89
89,127
17,127
127,75
241,127
251,127
127,246
187,127
127,187
89,55
127,42
231,89
241,127
127,152
152,127
207,89
127,231
231,127
89,174
248,127
127,17
127,265
127,197
89,221
197,127
89,241
241,89
89,17
152,55
202,89
127,73
89,232
197,127
89,247
127,240
89,145
89,247
89,247
89,247
247,89
247,89
247,89
230,89
127,241
127,232
145,55
55,145
127,32
247,89
203,89
165,127
127,246
174,127
89,165
147,127
127,147
145,127
127,145
74,127
127,74
127,131
89,97
147,89
89,139
55,147
127,89
127,170
147,55
55,147
89,187
127,170
89,263
263,89
15,127
187,127
55,89
89,55
127,42
127,207
89,74
74,89
127,152
231,89
207,89
174,89
147,127
127,248
127,55
197,127
89,241
241,89
221,127
58,89
127,203
127,210
55,241
147,55
127,73
73,127
127,251
232,89
89,145
145,89
230,89
232,127
127,232
145,55
55,145
127,32
55,97
127,165
127,145
147,127
127,147
145,127
127,145
97,89
89,97
147,89
139,89
193,127
127,263
263,127
89,127
75,127
127,17
127,186
187,89
89,263
263,89
17,127
127,187
55,89
89,55
127,42
42,127
74,89
127,152
152,127
147,55
89,174
174,89
74,127
127,55
197,127
89,241
241,89
210,127
206,127
127,73
73,127
232,89
127,240
240,13
55,207
89,230
230,89
232,127
127,232
127,32
32,127
203,89
127,165
165,127
127,80
80,127
89,165
165,89
147,127
127,147
145,127
127,145
97,89
89,97
89,147
139,89
127,263
75,127
89,187
74,55
187,127
127,187
55,89
196,127
42,127
89,74
127,152
152,127
55,147
127,231
127,231
127,17
127,55
127,197
232,89
147,55
127,248
89,202
55,145
127,187
196,127
240,127
89,145
127,206
232,127
127,232
241,127
32,127
89,203
127,165
89,251
127,80
89,165
165,89
147,127
127,147
145,127
127,74
97,89
89,81
81,89
89,17
89,127
127,188
188,127
89,187
187,89
263,89
187,127
89,55
127,81
81,127
17,89
202,89
187,127
89,80
89,147
55,165
165,55
89,139
127,263
127,89
89,127
127,203
75,127
230,55
186,127
263,89
55,202
202,55
55,32
127,152
152,127
127,165
165,127
231,127
55,127
127,197
127,97
241,89
55,152
165,55
89,202
55,263
263,55
152,55
127,73
73,127
127,118
118,127
145,89
55,165
206,127
127,232
32,127
55,230
230,55
127,165
165,127
127,80
127,58
58,127
147,127
127,147
127,145
74,127
73,89
89,32
32,89
32,89
89,32
32,89
89,32
32,89
89,32
32,89
75,89
89,75
89,75
75,89
89,75
75,89
89,75
75,89
89,75
75,89
15,89
89,15
15,89
89,73
15,89
89,197
89,15
15,89
89,15
197,89
89,197
15,89
89,15
197,89
89,15
89,32
32,89
89,197
197,89
89,197
197,89
89,32
32,89
89,32
32,89
89,32
97,89
89,97
89,147
147,89
74,127
55,263
97,127
127,246
170,127
127,75
127,210
89,263
127,15
55,74
187,127
127,187
89,231
127,196
127,207
80,89
32,55
152,127
207,89
89,207
127,241
263,127
127,248
248,127
127,17
127,266
266,127
241,127
55,127
127,97
55,152
152,55
202,89
55,240
127,251
55,165
89,231
170,127
265,127
97,55
127,206
55,97
127,232
89,240
97,55
127,165
165,127
127,80
80,127
127,58
127,147
145,127
32,55
97,89
57,89
89,147
147,89
263,55
232,127
127,263
263,127
89,57
74,127
127,251
89,202
15,127
89,263
186,127
187,127
42,127
55,263
32,55
127,152
127,17
263,55
89,207
241,127
89,202
202,89
17,127
127,17
127,55
55,127
203,127
127,97
127,74
89,202
202,89
127,74
127,73
251,127
73,127
127,187
127,17
127,230
230,127
127,241
55,89
207,55
207,127
55,165
17,127
17,127
55,152
246,127
232,127
145,89
240,89
89,240
240,13
127,17
170,127
127,165
187,127
231,127
80,127
127,174
165,89
147,127
127,147
127,89
251,127
17,127
127,17
127,147
231,127
263,127
127,263
89,127
80,127
207,127
186,127
89,263
127,207
15,127
127,203
127,187
89,231
127,251
127,202
127,152
152,127
207,89
89,207
127,249
55,127
127,197
197,127
127,97
97,127
152,55
127,147
207,127
147,127
127,75
127,230
232,127
127,231
127,170
127,207
127,206
206,127
232,127
127,232
240,89
89,240
221,89
127,231
147,127
251,89
165,127
127,80
127,174
89,165
165,89
147,127
127,147
97,89
89,97
89,241
147,89
127,193
127,207
17,127
263,127
127,187
127,170
170,127
247,127
127,84
127,249
241,127
127,231
263,89
127,15
230,127
97,89
127,196
194,127
89,231
42,127
84,127
127,240
240,13
249,127
241,127
127,197
127,97
55,152
247,127
89,230
127,247
57,127
17,127
251,127
127,241
240,127
127,240
127,57
127,206
206,127
127,232
207,127
17,127
127,75
80,127
127,174
89,165
58,127
127,147
127,187
97,89
89,97
147,89
263,127
249,127
55,230
127,194
127,186
232,127
127,15
127,251
240,127
170,127
231,89
241,89
127,202
202,127
127,152
152,127
89,207
127,55
13,240
240,127
165,55
246,127
97,127
127,221
89,202
127,97
73,127
165,55
165,127
127,165
210,127
206,127
240,89
89,240
255,89
89,255
127,240
127,249
251,127
249,127
